
[0m[0m
[0m  mapUtils lib/utils.js[0m
  [32m  ✓[0m[90m It should load the barcode file into memeory[0m[31m (243ms)[0m
  [32m  ✓[0m[90m It should extract data from the datafields MARC field 001 present[0m
  [32m  ✓[0m[90m It should extract data from the datafields MARC field 001 missing[0m
  [32m  ✓[0m[90m It should extract data from the datafields MARC field 907|a[0m
  [32m  ✓[0m[90m It should extract data from the datafields MARC field 991|y[0m
  [32m  ✓[0m[90m It should create a new 001 field when it is missing from the record using the 991|y[0m
  [32m  ✓[0m[90m It should create a new 001 field when it is missing from the record using the 907|a[0m
  [32m  ✓[0m[90m It should extract 852 data[0m
  [32m  ✓[0m[90m It should extract 876 data[0m
  [32m  ✓[0m[90m It should store the bib level call number[0m
  [32m  ✓[0m[90m It should build items from the item data[0m
  [32m  ✓[0m[90m It should build the holdings based on the items available when there is a 866[0m
  [32m  ✓[0m[90m It should build the holdings based on the items available when there is not a 866[0m
  [32m  ✓[0m[90m Use restriction generation - blank (criculates)[0m
  [32m  ✓[0m[90m Use restriction generation - Supervised Use[0m
  [32m  ✓[0m[90m Use restriction generation - In Library Use[0m
  [32m  ✓[0m[90m Use restriction generation - Supervised Use 2[0m
  [32m  ✓[0m[90m Use restriction generation - Catch all[0m
  [32m  ✓[0m[90m Use restriction generation - Catch all[0m


